Alphabetic Presentation Forms,U+FB00,U+FB4F,0
Arabic,U+0600,U+06FF,0
Arabic Presentation Forms-A,U+FB50,U+FDFF,0
Arabic Presentation Forms-B,U+FE70,U+FEFF,0
Arabic Supplement,U+0750,U+077F,0
Armenian,U+0530,U+058F,0
Arrows,U+2190,U+21FF,0
Balinese,U+1B00,U+1B7F,0
Bamum,U+A6A0,U+A6FF,0
Basic Latin,U+0021,U+007F,1
Batak,U+1BC0,U+1BFF,0
Bengali,U+0980,U+09FF,0
Block Elements,U+2580,U+259F,0
Bopomofo,U+3100,U+312F,0
Bopomofo Extended,U+31A0,U+31BF,0
Box Drawing,U+2500,U+257F,0
Braille Patterns,U+2800,U+28FF,0
Buginese,U+1A00,U+1A1F,0
Buhid,U+1740,U+175F,0
Cham,U+AA00,U+AA5F,0
Cherokee,U+13A0,U+13FF,0
CJK Compatibility,U+3300,U+33FF,0
CJK Compatibility Forms,U+FE30,U+FE4F,0
CJK Compatibility Ideographs,U+F900,U+FAFF,0
CJK Radicals Supplement,U+2E80,U+2EFF,0
CJK Strokes,U+31C0,U+31EF,0
CJK Symbols and Punctuation,U+3000,U+303F,0
CJK Unified Ideographs,U+4E00,U+9FFF,0
CJK Unified Ideographs Extension A,U+3400,U+4DBF,0
Combining Diacritical Marks,U+0300,U+036F,0
Combining Diacritical Marks for Symbols,U+20D0,U+20FF,0
Combining Diacritical Marks Supplement,U+1DC0,U+1DFF,0
Combining Half Marks,U+FE20,U+FE2F,0
Common Indic Number Forms,U+A830,U+A83F,0
Control Pictures,U+2400,U+243F,0
Coptic,U+2C80,U+2CFF,0
Currency Symbols,U+20A0,U+20CF,0
Cyrillic,U+0400,U+04FF,0
Cyrillic Extended-A,U+2DE0,U+2DFF,0
Cyrillic Extended-B,U+A640,U+A69F,0
Cyrillic Supplement,U+0500,U+052F,0
Devanagari,U+0900,U+097F,0
Devanagari Extended,U+A8E0,U+A8FF,0
Dingbats,U+2700,U+27BF,0
Enclosed Alphanumerics,U+2460,U+24FF,0
Enclosed CJK Letters and Months,U+3200,U+32FF,0
Ethiopic,U+1200,U+137F,0
Ethiopic Extended,U+2D80,U+2DDF,0
Ethiopic Extended-A,U+AB00,U+AB2F,0
Ethiopic Supplement,U+1380,U+139F,0
General Punctuation,U+2000,U+206F,0
Geometric Shapes,U+25A0,U+25FF,0
Georgian,U+10A0,U+10FF,0
Georgian Supplement,U+2D00,U+2D2F,0
Glagolitic,U+2C00,U+2C5F,0
Greek and Coptic,U+0370,U+03FF,0
Greek Extended,U+1F00,U+1FFF,0
Gujarati,U+0A80,U+0AFF,0
Gurmukhi,U+0A00,U+0A7F,0
Halfwidth and Fullwidth Forms,U+FF00,U+FFEF,0
Hangul Compatibility Jamo,U+3130,U+318F,0
Hangul Jamo,U+1100,U+11FF,0
Hangul Jamo Extended-A,U+A960,U+A97F,0
Hangul Jamo Extended-B,U+D7B0,U+D7FF,0
Hangul Syllables,U+AC00,U+D7AF,0
Hanunoo,U+1720,U+173F,0
Hebrew,U+0590,U+05FF,0
High Private Use Surrogates,U+DB80,U+DBFF,0
High Surrogates,U+D800,U+DB7F,0
Hiragana,U+3040,U+309F,0
Ideographic Description Characters,U+2FF0,U+2FFF,0
IPA Extensions,U+0250,U+02AF,0
Javanese,U+A980,U+A9DF,0
Kanbun,U+3190,U+319F,0
Kangxi Radicals,U+2F00,U+2FDF,0
Kannada,U+0C80,U+0CFF,0
Katakana,U+30A0,U+30FF,0
Katakana Phonetic Extensions,U+31F0,U+31FF,0
Kayah Li,U+A900,U+A92F,0
Khmer,U+1780,U+17FF,0
Khmer Symbols,U+19E0,U+19FF,0
Lao,U+0E80,U+0EFF,0
Latin Extended Additional,U+1E00,U+1EFF,0
Latin Extended-A,U+0100,U+017F,1
Latin Extended-B,U+0180,U+024F,0
Latin Extended-C,U+2C60,U+2C7F,0
Latin Extended-D,U+A720,U+A7FF,0
Latin-1 Supplement,U+0080,U+00FF,1
Lepcha,U+1C00,U+1C4F,0
Letterlike Symbols,U+2100,U+214F,1
Limbu,U+1900,U+194F,0
Lisu,U+A4D0,U+A4FF,0
Low Surrogates,U+DC00,U+DFFF,0
Malayalam,U+0D00,U+0D7F,0
Mandaic,U+0840,U+085F,0
Mathematical Operators,U+2200,U+22FF,0
Meetei Mayek,U+ABC0,U+ABFF,0
Miscellaneous Mathematical Symbols-A,U+27C0,U+27EF,0
Miscellaneous Mathematical Symbols-B,U+2980,U+29FF,0
Miscellaneous Symbols,U+2600,U+26FF,0
Miscellaneous Symbols and Arrows,U+2B00,U+2BFF,0
Miscellaneous Technical,U+2300,U+23FF,0
Modifier Tone Letters,U+A700,U+A71F,0
Mongolian,U+1800,U+18AF,0
Myanmar,U+1000,U+109F,0
Myanmar Extended-A,U+AA60,U+AA7F,0
New Tai Lue,U+1980,U+19DF,0
NKo,U+07C0,U+07FF,0
Number Forms,U+2150,U+218F,0
Ogham,U+1680,U+169F,0
Ol Chiki,U+1C50,U+1C7F,0
Optical Character Recognition,U+2440,U+245F,0
Oriya,U+0B00,U+0B7F,0
Phags-pa,U+A840,U+A87F,0
Phonetic Extensions,U+1D00,U+1D7F,0
Phonetic Extensions Supplement,U+1D80,U+1DBF,0
Private Use Area,U+E000,U+F8FF,0
Rejang,U+A930,U+A95F,0
Runic,U+16A0,U+16FF,0
Samaritan,U+0800,U+083F,0
Saurashtra,U+A880,U+A8DF,0
Sinhala,U+0D80,U+0DFF,0
Small Form Variants,U+FE50,U+FE6F,0
Spacing Modifier Letters,U+02B0,U+02FF,0
Specials,U+FFF0,U+FFFF,0
Sundanese,U+1B80,U+1BBF,0
Superscripts and Subscripts,U+2070,U+209F,0
Supplemental Arrows-A,U+27F0,U+27FF,0
Supplemental Arrows-B,U+2900,U+297F,0
Supplemental Mathematical Operators,U+2A00,U+2AFF,0
Supplemental Punctuation,U+2E00,U+2E7F,0
Syloti Nagri,U+A800,U+A82F,0
Syriac,U+0700,U+074F,0
Tagalog,U+1700,U+171F,0
Tagbanwa,U+1760,U+177F,0
Tai Le,U+1950,U+197F,0
Tai Tham,U+1A20,U+1AAF,0
Tai Viet,U+AA80,U+AADF,0
Tamil,U+0B80,U+0BFF,0
Telugu,U+0C00,U+0C7F,0
Thaana,U+0780,U+07BF,0
Thai,U+0E00,U+0E7F,0
Tibetan,U+0F00,U+0FFF,0
Tifinagh,U+2D30,U+2D7F,0
Unified Canadian Aboriginal Syllabics,U+1400,U+167F,0
Unified Canadian Aboriginal Syllabics Extended,U+18B0,U+18FF,0
Vai,U+A500,U+A63F,0
Variation Selectors,U+FE00,U+FE0F,0
Vedic Extensions,U+1CD0,U+1CFF,0
Vertical Forms,U+FE10,U+FE1F,0
Yi Radicals,U+A490,U+A4CF,0
Yi Syllables,U+A000,U+A48F,0
Yijing Hexagram Symbols,U+4DC0,U+4DFF,0